Name,dsch_yr,race_grp1,Discharges,mdc_desc,gender,age,count
Monterey,2013,Hispanic,510547.125,Moderate,Unknown,<20,2
Kings,2018,American,80987.41612,Moderate,Unknown,40-60,3
Calaveras,2016,American,60801.09972,Moderate,Male,>60,1
Contra Costa,2014,Black,66433.24119,Moderate,Male,>60,3
Lake,2016,Black,67234.70423,Severe,Unknown,>60,5
Del Norte,2015,Other,151510.7154,Severe,Female,20-40,5
Orange,2018,Black,143200.1854,Moderate,Male,20-40,3
Merced,2012,American,296934.5341,Moderate,Male,<20,3
Tehama,2012,Hispanic,279698.1013,Moderate,Female,<20,4
Marin,2016,Hispanic,192442.6996,Moderate,Female,20-40,3
Shasta,2015,Other,61602.14822,Moderate,Female,>60,3
Santa Cruz,2017,American,258075.6827,Moderate,Male,<20,1
Shasta,2013,Black,65124.03781,Moderate,Female,>60,1
Placer,2013,American,117819.3044,Moderate,Female,20-40,2
San Francisco,2017,Black,68454.68802,Moderate,Unknown,>60,3
Napa,2017,Black,82293.59221,Moderate,Male,40-60,3
Del Norte,2018,American,78363.30906,Moderate,Unknown,40-60,3
Nevada,2012,Hispanic,86353.9688,Moderate,Unknown,40-60,3
Colusa,2016,Aisan,82215.01095,Moderate,Female,40-60,3
San Joaquin,2017,Hispanic,120296.9874,Moderate,Female,20-40,3
Santa Barbara,2017,Unknown,102368.4241,Moderate,Male,40-60,1
Fresno,2018,Aisan,101691.3679,Moderate,Unknown,40-60,4
Del Norte,2015,Hispanic,99386.22192,Moderate,Male,40-60,3
Colusa,2016,Black,78644.44394,Severe,Male,>60,5
Solano,2016,Unknown,233606.7606,Moderate,Female,<20,3
Sacramento,2013,American,74399.53493,Moderate,Male,>60,3
Tulare,2014,American,126626.8024,Moderate,Unknown,20-40,3
Mendocino,2018,Hispanic,134810.4857,Severe,Male,20-40,5
Placer,2015,Aisan,320061.9014,Moderate,Male,<20,3
Sonoma,2013,White,113116.9887,Moderate,Female,20-40,4
Mendocino,2016,Other,136569.3922,Severe,Male,20-40,6
Yolo,2015,Aisan,174794.5491,Moderate,Female,20-40,2
Sacramento,2013,White,104458.6811,Moderate,Male,40-60,1
Humboldt,2014,Unknown,103719.2311,Moderate,Unknown,40-60,3
Napa,2017,Aisan,69526.41166,Moderate,Female,>60,1
Merced,2012,Hispanic,456533.6804,Moderate,Female,<20,3
Fresno,2012,Other,76340.63274,Moderate,Female,>60,4
Glenn,2015,Other,93322.73543,Moderate,Female,40-60,2
El Dorado,2017,Other,68454.68802,Moderate,Unknown,>60,3
Marin,2012,Aisan,91362.1964,Moderate,Female,40-60,3
Riverside,2018,Hispanic,158375.7076,Moderate,Female,20-40,3
Yuba,2013,White,55302.76832,Moderate,Male,>60,1
Ventura,2017,White,62588.28951,Moderate,Female,>60,1
Riverside,2017,American,199451.1587,Moderate,Unknown,20-40,2
Glenn,2013,White,99342.82807,Moderate,Unknown,40-60,2
Yuba,2017,White,209167.4454,Moderate,Unknown,20-40,2
Alpine,2018,American,99673.36794,Moderate,Female,40-60,3
Plumas,2015,Unknown,64771.79563,Moderate,Female,>60,3
Tulare,2018,Black,136828.4857,Severe,Female,20-40,6
Merced,2012,Unknown,81901.06076,Moderate,Male,40-60,3
Napa,2016,Other,86685.64199,Moderate,Male,40-60,3
Modoc,2015,Aisan,57425.71217,Moderate,Male,>60,2
Out of State/Homeless,2016,Unknown,138523.053,Moderate,Male,20-40,3
Butte,2017,Hispanic,81185.72085,Moderate,Female,40-60,1
Yuba,2014,Unknown,171857.763,Moderate,Male,20-40,4
Butte,2015,Hispanic,63143.01719,Moderate,Unknown,>60,3
Placer,2017,American,91801.80981,Moderate,Female,40-60,3
Mariposa,2017,Unknown,158221.782,Moderate,Male,20-40,3
San Luis Obispo,2014,Other,95839.06638,Severe,Female,40-60,6
Napa,2016,Unknown,154676.2817,Moderate,Female,20-40,4
Alameda,2013,American,71150.02322,Moderate,Male,>60,3
Contra Costa,2012,Other,510042.0,Moderate,Male,<20,2
Humboldt,2016,White,68389.82563,Moderate,Unknown,>60,3
Marin,2013,Other,89710.91417,Moderate,Female,40-60,3
Orange,2015,Black,82572.66417,Moderate,Female,40-60,1
Alpine,2012,Hispanic,153086.8803,Severe,Male,20-40,6
Lake,2016,Aisan,134397.6338,Moderate,Male,20-40,3
San Luis Obispo,2017,American,75844.54872,Moderate,Unknown,40-60,3
San Bernardino,2013,Unknown,62636.27424,Moderate,Female,>60,2
Lassen,2014,White,274204.4295,Moderate,Male,<20,1
El Dorado,2017,White,62272.70108,Moderate,Male,>60,4
Siskiyou,2014,Hispanic,200878.2807,Moderate,Male,20-40,3
Lake,2015,White,73420.5972,Moderate,Female,>60,3
Sonoma,2014,American,152363.5286,Moderate,Female,20-40,3
San Francisco,2015,White,68324.99392,Moderate,Unknown,>60,3
Tuolumne,2018,Black,177327.4077,Moderate,Male,20-40,3
Los Angeles,2016,Aisan,145608.133,Moderate,Unknown,20-40,2
Yolo,2013,White,138120.0754,Moderate,Female,20-40,3
Trinity,2014,Hispanic,259325.5475,Moderate,Female,<20,2
Napa,2012,American,340941.1142,Moderate,Male,<20,1
Fresno,2017,White,75028.57618,Moderate,Male,40-60,2
Sacramento,2017,White,58200.19404,Moderate,Female,>60,3
Mendocino,2014,American,242392.8847,Moderate,Male,<20,1
Alameda,2015,Aisan,132409.9373,Moderate,Female,20-40,4
Nevada,2015,Black,72541.22752,Severe,Female,>60,6
Plumas,2018,Aisan,69470.8776,Moderate,Unknown,>60,2
Nevada,2015,Unknown,62362.04492,Moderate,Female,>60,3
Stanislaus,2015,Aisan,64771.79563,Moderate,Unknown,>60,3
Santa Cruz,2017,Hispanic,130647.9083,Moderate,Female,20-40,3
Inyo,2015,White,68324.99392,Moderate,Female,>60,3
San Luis Obispo,2012,Hispanic,95024.53144,Moderate,Female,40-60,2
Siskiyou,2014,Black,101251.5369,Severe,Female,40-60,5
Sacramento,2012,American,123740.274,Severe,Female,20-40,5
Nevada,2017,White,132664.9083,Moderate,Male,20-40,4
Merced,2017,Other,201468.1587,Moderate,Male,20-40,3
Mariposa,2015,American,411196.2253,Moderate,Male,<20,2
Napa,2012,Aisan,81901.06076,Moderate,Female,40-60,3
Contra Costa,2013,Hispanic,204707.8468,Severe,Male,20-40,5
Stanislaus,2017,American,268160.6827,Severe,Male,<20,6
Placer,2014,Aisan,58071.57746,Moderate,Female,>60,2
Sierra,2018,American,347007.5743,Moderate,Male,<20,3
Contra Costa,2018,American,80987.41612,Moderate,Female,40-60,3
Yolo,2015,Hispanic,90225.2293,Moderate,Unknown,40-60,4
Lassen,2013,Aisan,79272.72402,Moderate,Unknown,40-60,3
Mendocino,2013,Unknown,174451.7306,Moderate,Female,20-40,2
San Diego,2014,Hispanic,88125.69596,Moderate,Unknown,40-60,3
Humboldt,2016,American,265884.8451,Severe,Unknown,<20,5
Out of State/Homeless,2018,Hispanic,247388.6646,Moderate,Male,<20,3
Lake,2012,Unknown,103878.5126,Moderate,Unknown,40-60,2
Los Angeles,2018,Hispanic,73082.98983,Moderate,Female,40-60,1
Amador,2015,Unknown,85056.79577,Moderate,Female,40-60,3
Sierra,2014,Other,142645.0327,Moderate,Female,20-40,3
Tuolumne,2013,Other,66370.28464,Moderate,Unknown,>60,3
El Dorado,2017,Aisan,97538.07945,Moderate,Male,40-60,4
Amador,2017,Hispanic,268160.6827,Severe,Unknown,<20,6
Mono,2016,Other,320376.658,Moderate,Female,<20,3
Out of State/Homeless,2018,Unknown,93711.82633,Moderate,Female,40-60,3
Colusa,2016,Hispanic,512064.0,Moderate,Unknown,<20,2
Sonoma,2014,White,61544.01833,Moderate,Male,>60,3
Monterey,2013,American,68172.31565,Moderate,Female,>60,1
Imperial,2018,Hispanic,66501.58109,Moderate,Male,>60,2
Contra Costa,2013,White,217024.1131,Moderate,Unknown,<20,1
Out of State/Homeless,2013,Aisan,103619.257,Moderate,Unknown,40-60,3
Glenn,2016,Hispanic,233606.7606,Moderate,Unknown,<20,3
Napa,2013,Other,70134.43285,Moderate,Female,>60,3
Yolo,2014,Unknown,111211.4012,Moderate,Male,20-40,3
Alpine,2016,Hispanic,136507.053,Moderate,Male,20-40,2
San Bernardino,2017,Aisan,61718.4901,Moderate,Unknown,>60,3
Mono,2012,Aisan,110996.6282,Moderate,Female,20-40,3
Tulare,2016,Other,74956.19742,Moderate,Female,40-60,2
Lake,2018,White,65808.06705,Moderate,Female,>60,3
Riverside,2018,Other,81669.97974,Moderate,Female,40-60,4
Napa,2014,Hispanic,121962.3909,Moderate,Unknown,20-40,4
Kings,2017,White,66622.28951,Moderate,Male,>60,3
Lake,2014,Other,70253.06403,Moderate,Female,>60,2
Mendocino,2014,Unknown,80678.65041,Moderate,Female,40-60,3
Placer,2018,Aisan,116377.2986,Moderate,Male,20-40,1
Mendocino,2015,Hispanic,74541.44053,Moderate,Male,>60,3
Kings,2016,Black,246904.5376,Moderate,Male,<20,3
Monterey,2015,Unknown,457887.1144,Moderate,Male,<20,3
Merced,2014,Unknown,171857.763,Moderate,Female,20-40,4
Madera,2017,Black,73447.10087,Severe,Female,>60,5
Los Angeles,2016,Other,72350.61972,Moderate,Female,>60,4
Santa Barbara,2016,White,163889.7615,Moderate,Female,20-40,3
Orange,2014,White,453407.7472,Moderate,Female,<20,1
Imperial,2014,American,125206.4956,Moderate,Female,20-40,4
Kern,2016,American,65444.8963,Moderate,Unknown,>60,2
Sonoma,2015,Hispanic,244647.6519,Moderate,Male,<20,2
San Bernardino,2018,Black,106504.9544,Moderate,Male,40-60,3
Tuolumne,2018,Other,153965.1774,Severe,Male,20-40,6
Calaveras,2016,Other,65683.68359,Moderate,Unknown,>60,3
Amador,2012,Unknown,191691.7719,Moderate,Male,20-40,3
Butte,2013,Unknown,261083.0876,Moderate,Female,<20,3
Yolo,2016,American,67460.8963,Moderate,Female,>60,3
Mariposa,2013,American,165652.1402,Moderate,Male,20-40,1
San Benito,2017,White,67524.8369,Moderate,Male,>60,3
Los Angeles,2013,Unknown,71295.25582,Severe,Female,>60,5
Madera,2016,Hispanic,71353.23944,Moderate,Male,>60,3
Inyo,2017,Unknown,75844.54872,Moderate,Male,40-60,3
Del Norte,2016,Aisan,320376.658,Moderate,Female,<20,3
San Mateo,2017,American,56221.70108,Moderate,Male,>60,1
Nevada,2016,Other,79804.36057,Severe,Male,40-60,5
Fresno,2015,Unknown,134358.662,Moderate,Female,20-40,1
Lake,2015,Hispanic,54060.82599,Moderate,Unknown,>60,1
Mono,2012,American,108984.6282,Moderate,Female,20-40,2
Kern,2013,Unknown,351344.1056,Severe,Male,<20,6
Shasta,2016,Unknown,65683.68359,Moderate,Male,>60,3
Siskiyou,2017,Hispanic,512570.125,Moderate,Female,<20,2
Mariposa,2014,Unknown,63545.41752,Moderate,Unknown,>60,2
Out of State/Homeless,2015,Other,59440.71217,Moderate,Unknown,>60,3
